SYMBOL_ID,SYMBOL_NAME
1249,XGTIW
1250,BLX
1251,BXP_B
1252,MVCB
1253,X
1254,LBRDA
1255,EMJ
1256,BHK
1257,ITG
1258,JPM_H
1259,RLI
1260,SPRO
1261,TITN
1262,HGH
1263,SSNT
1264,THGA
1265,NVGN
1266,ASB_C
1267,APC
1268,MIN
1269,ATNX
1270,AVAL
1271,LTRX
1272,PPR
1273,MMLP
1274,KTCC
1275,BANC_D
1276,GAINN
1277,SIRI
1278,DTEA
1279,LONE
1280,AGEN
1281,SFBS
1282,HLM_
1283,DWLV
1284,AVGO
1285,DMTX
1286,IEX
1287,HURC
1288,SEMG
1289,REDU
1290,ARII
1291,CHKE
1292,GWR
1293,THRM
1294,WEXP
1295,SNY
1296,EVSTC
1297,QBAK
1298,WPRT
1299,AEO
1300,ANGI
1301,NWE
1302,RESI
1303,SPTL
1304,KONA
1305,INTC
1306,PAM
1307,ALP_O-CL
1308,BIO-B
1309,ASND
1310,NUMG
1311,C_J
1312,IFF
1313,SMG
1314,VGR
1315,NR
1316,CIE
1317,PLYM
1318,HTFA
1319,ABB
1320,GCP
1321,OESX
1322,TNTR
1323,PVAC
1324,SPWR
1325,GLU_A
1326,SKLN
1327,RJF
1328,PER
1329,KYO
1330,URGN
1331,SIGI
1332,GDL_B
1333,PAA
1334,AAP
1335,GSBC
1336,FORM
1337,CUBI_E
1338,MTB_
1339,DOV
1340,JSML
1341,GSM
1342,QCRH
1343,RYI
1344,ULBI
1345,ECOL
1346,LCUT
1347,IAG
1348,FSM
1349,KGJI
1350,NFEC
1351,ENVA
1352,VKTX
1353,IPAY
1354,TRMB
1355,SPSM
1356,NICK
1357,GGO
1358,JSYN
1359,PFL
1360,XLNX
1361,LRET
1362,CII
1363,USDP
1364,SIX
1365,PLYA
1366,PGEM
1367,KMM
1368,HEUS
1369,KALV
1370,NWFL
1371,GPS
1372,EXPO
1373,MICT
1374,JPEU
1375,NCLH
1376,JMM
1377,HOML
1378,SCKT
1379,LINU
1380,FATE
1381,INFN
1382,GVP
1383,ZIOP
1384,HEWC
1385,GRC
1386,DVMT
1387,BVXVW
1388,HUSA
1389,BNFT
1390,VECO
1391,FRC
1392,QURE
1393,MOSY
1394,IPCI
1395,NRT
1396,SKIS
1397,ENX
1398,CLIRW
1399,WEN
1400,ISF
1401,BRK-B
1402,LSXMB
1403,NVG
1404,SPUN
1405,ADM
1406,LN
1407,BATRA
1408,WAGE
1409,IGD
1410,NEE_R
1411,JCOM
1412,CMCL
1413,VSAR
1414,OBE
1415,WRLS
1416,EBIO
1417,FUN
1418,XL
1419,APO
1420,QTM
1421,FFTY
1422,AXS_D
1423,GFA
1424,WBC
1425,T
1426,EMF
1427,GBR
1428,JPM_D
1429,PCQ
1430,HTGC
1431,OMAB
1432,FBR
1433,DMF
1434,PEI_B
1435,GFNSL
1436,SPLK
1437,BCV_A
1438,GDV_G
1439,HNP
1440,ICUI
1441,PRPO
1442,CVO
1443,MERC
1444,NEE_C-CL
1445,ACFC
1446,AUTO
1447,RNDM
1448,JHMI
1449,FSACU
1450,BAS
1451,EDR
1452,TREX
1453,USHY
1454,SMBK
1455,MGNX
1456,BW
1457,RODM
1458,CWAY
1459,TDC
1460,ATTO
1461,SAB
1462,JSYNW
1463,FTAG
1464,SHLM
1465,DDR
1466,LGCY
1467,PRE_G
1468,OXBR
1469,VOD
1470,PRGS
1471,ESGG
1472,ZBK
1473,LNDC
1474,CNFR
1475,RF
1476,RAS_B
1477,ZB_H
1478,TTPH
1479,HMN
1480,MTBC
1481,BJRI
1482,LDOS
1483,ALDX
1484,EGL
1485,CCLP
1486,SNNA
1487,LPG
1488,CBM
1489,CEMB
1490,MTT
1491,SHOS
1492,FALN
1493,HFBL
1494,SONA
1495,TTGT
1496,ROGS
1497,GSJY
1498,AI
1499,VHI
1500,KLIC
1501,ANDAW
1502,HIVE
1503,FLWS
1504,NUSC
1505,ETSY
1506,BFIT
1507,NEWA
1508,GJH
1509,CDOR
1510,BSCP
1511,JMBA
1512,BDN
1513,VVPR
1514,NESR
1515,IAMXR
1516,MPACU
1517,AOI
1518,UFCS
1519,CY
1520,SHIP
1521,KEY_I
1522,OBLN
1523,RNR_C
1524,BWA
1525,ARCO
1526,WDAY
1527,BHLB
1528,CJJD
1529,BFS_C
1530,PXD
1531,LPTH
1532,SSC
1533,RTNB
1534,AXU
1535,BLBD
1536,SWP
1537,ICPT
1538,FCRE
1539,TRQ
1540,PETQ
1541,KRNT
1542,SYNL
1543,HBMD
1544,UFS
1545,UBNK
1546,KTH
1547,TWIN
1548,GME
1549,WMT
1550,RGA
1551,PSEC
1552,BCC
1553,CCC
1554,HTHT
1555,FIV
1556,HAFC
1557,WLFC
1558,SGA
1559,TMUS
1560,HDLV
1561,CHFN
1562,BPL
1563,RTN
1564,WALA
1565,FLGB
1566,NMR
1567,STN
1568,AVNW
1569,ATAC
1570,ITRI
1571,OIA
1572,CPL
1573,SPLP_T
1574,BBT_D
1575,FMCIR
1576,HHS
1577,CWST
1578,RCOM
1579,IPOA-U
1580,MAT
1581,EBAY
1582,SSFN
1583,SFHY
1584,HZNP
1585,TI
1586,AFSI_A
1587,RSO
1588,ARCC
1589,DXPE
1590,IOR
1591,LEG
1592,CTXS
1593,GF
1594,LITB
1595,NYCB_U
1596,BKEPP
1597,DAC
1598,SMCI
1599,LYTS
1600,MRAM
1601,PKG
1602,EEP
1603,SIMO
1604,ANIP
1605,NEWM
1606,MANH
1607,FRED
1608,POT
1609,KODK
1610,GNW
1611,STB
1612,LBTYK
1613,VIRT
1614,WEBK
1615,TUP
1616,BBT_H
1617,CTS
1618,BERN
1619,XRAY
1620,DWAQ
1621,SD
1622,IRWD
1623,NIM
1624,TILE
1625,AHPAW
1626,EVHC
1627,TRPX
1628,EQR
1629,FMI
1630,JTD
1631,AHH
1632,DX
1633,CCO
1634,BTEC
1635,LUV
1636,NETS
1637,BCO
1638,PEBO
1639,CISN
1640,RARX
1641,AJX
1642,CEL
1643,SAN
1644,FH
1645,NTRA
1646,KGRN
1647,BSBR
1648,BEL
1649,JHME
1650,BF-B
1651,NXR
1652,CADE
1653,KRG
1654,OLLI
1655,EKSO
1656,TSS
1657,WBAI
1658,CPSH
1659,STBA
1660,UG
1661,CMS_B
1662,NUAN
1663,CASY
1664,GS_D
1665,SPLG
1666,LXFR
1667,CXDC
1668,DGICB
1669,MTX
1670,EV
1671,CBA
1672,STRP
1673,FFIC
1674,AE
1675,CFR
1676,AIF
1677,CYTR
1678,VNET
1679,MSGN
1680,SPXE
1681,PMD
1682,CFFI
1683,BFR
1684,SLMBP
1685,MCD
1686,BBVA
1687,OLP
1688,WFC_Y
1689,WBBW
1690,FRPH
1691,VEACW
1692,WSBF
1693,INOV
1694,BVXV
1695,RBIN
1696,ETO
1697,NHC
1698,TRUE
1699,TETF
1700,DHVW
1701,MRBK
1702,FCFS
1703,AHP
1704,TSCO
1705,MBFI
1706,SGU
1707,DPST
1708,BMRA
1709,TRCO
1710,AERI
1711,WSTL
1712,CLRBW
1713,GIB
1714,MFA
1715,HLT
1716,STZ
1717,OMF
1718,OVAS
1719,SPI
1720,LAWS
1721,AGM_B
1722,IHG
1723,ONVI
1724,TTAC
1725,BRCD
1726,WHLRW
1727,CHMI_A
1728,SDPI
1729,QLYS
1730,PBFX
1731,CM
1732,MRC
1733,PCBK
1734,ALBO
1735,TEAR
1736,POL
1737,MBVX
1738,PB
1739,SSW
1740,JPHF
1741,CSF
1742,NANO
1743,UVV
1744,SBFG
1745,CARO
1746,SPIB
1747,CNACR
1748,EVG
1749,BSF
1750,CLIR
1751,HII
1752,OCSLL
1753,TTF
1754,JBN
1755,DRNA
1756,DIVO
1757,STAG
1758,UTF
1759,EPD
1760,BOOT
1761,III
1762,CMRE_C
1763,AREX
1764,GPRE
1765,ETW
1766,ESGS
1767,DGX
1768,TCFC
1769,TGI
1770,SBH
1771,OHAI
1772,SCWX
1773,AKAM
1774,BBY
1775,GHL
1776,SYKE
1777,UGI
1778,FLQD
1779,JPIH
1780,OKE
1781,ROSE
1782,SOHOO
1783,CRH
1784,AHL_C
1785,JEC
1786,TWX
1787,HLNE
1788,NKE
1789,KAP
1790,PXLW
1791,TESS
1792,FLAU
1793,NOV
1794,ALPN
1795,OACQR
1796,TICCL
1797,SBGI
1798,LOGI
1799,PCTY
1800,TDW
1801,CET
1802,DS_C
1803,BC
1804,MSM
1805,AMCA
1806,CIC-WS
1807,SEE
1808,CAG
1809,LBIX
1810,ITCB
1811,DDF
1812,LMRKO
1813,ONCE
1814,EDF
1815,ROSEW
1816,NXJ
1817,AUPH
1818,NTRSP
1819,BBU
1820,WLB
1821,PSA_F
1822,AKER
1823,OFG_A
1824,QVCA
1825,FLQH
1826,MSCI
1827,MTL
1828,CBU
1829,NHLD
1830,ADSK
1831,AQ
1832,FLS
1833,AIR
1834,BUI
1835,HYGS
1836,NUBD
1837,CHGX
1838,MJCO
1839,RGCO
1840,CUI
1841,HIE
1842,OLD
1843,KBLM
1844,ASET
1845,BUSE
1846,LFGR
1847,JAZZ
1848,STT_E
1849,TWOU
1850,BAK
1851,REI
1852,MSA
1853,HYT
1854,JRS
1855,USG
1856,FBSS
1857,QMOM
1858,UWT
1859,SWIR
1860,CASM
1861,MMAC
1862,ESV
1863,CLNS
1864,TSG
1865,CYCCP
1866,JW-B
1867,CNET
1868,XNY
1869,BPT
1870,SEDG
1871,LMNR
1872,NWHM
1873,BTG
1874,CPT
1875,HLX
1876,MFM
1877,ISSC
1878,CTG
1879,SP
1880,FMCI
1881,IMAX
1882,SPE
1883,NEPT
1884,BGH
1885,KTP
1886,EHIC
1887,SYNT
1888,LUB
1889,TRGP
1890,CHUY
1891,PHM
1892,HBIO
1893,MSFT
1894,PRAH
1895,SGY
1896,DL
1897,JPC
1898,ALO
1899,WYN
1900,ARCW
1901,LFUS
1902,URI
1903,EVK
1904,SBBX
1905,PN
1906,SSBI
1907,TRI
1908,NYH
1909,QADA
1910,GJP
1911,KKR_B
1912,SLGN
1913,CHSCN
1914,GNC
1915,FRAC
1916,KWN
1917,ICCC
1918,NYCB_A
1919,CNSF
1920,RXDX
1921,DD_B
1922,WERN
1923,PLPM
1924,CA
1925,MRO
1926,AMBC
1927,FSAC
1928,JWN
1929,TSQ
1930,CRR
1931,UE
1932,SALT
1933,CLNE
1934,MRSN
1935,FMAO
1936,SRC
1937,CVA
1938,RVP
1939,KEY
1940,RRC
1941,BY
1942,DISCB
1943,CEN
1944,HYB
1945,SAL
1946,FTAI
1947,ELEC
1948,PRE_I
1949,IMTB
1950,BEN
1951,TEDU
1952,NXP
1953,SILC
1954,XLRN
1955,RMPL_
1956,BWXT
1957,SMRT
1958,RH
1959,MCF
1960,SUN
1961,JBT
1962,MGU
1963,VEACU
1964,TNP_E
1965,SOV_C
1966,FIHD
1967,WAIR
1968,AKRX
1969,ETM
1970,NHA
1971,GLOP
1972,RUN
1973,MBCN
1974,MTZ
1975,CIM_A
1976,HDMV
1977,VLT
1978,AG
1979,MLQD
1980,SBR
1981,TGS
1982,HEMV
1983,BBC
1984,AINC
1985,PMF
1986,WHG
1987,LPI
1988,RBS_S
1989,GD
1990,TAP
1991,CW
1992,HXL
1993,ASPN
1994,KNDI
1995,PKE
1996,UEC
1997,RNEM
1998,TAXR
1999,ONB
2000,MAV
2001,PX
2002,NSEC
2003,ACCP
2004,TK
2005,ERN
2006,AFSI_C
2007,EVOL
2008,LEE
2009,SCVL
2010,PLSE
2011,FSBK
2012,NRCIB
2013,VII
2014,LENS
2015,FIX
2016,CCM
2017,JONE
2018,SNOA
2019,KTF
2020,CCMP
2021,FRBK
2022,SGY-WS
2023,ALEX
2024,EFL
2025,VIVE
2026,CPB
2027,SCAP
2028,WU
2029,SAND
2030,DUC
2031,DISH
2032,RACE
2033,SF
2034,DWAS
2035,AHPAU
2036,ALL_B
2037,NNN
2038,LAZ
2039,MDSO
2040,ARCM
2041,AGII
2042,FCVT
2043,KIRK
2044,XOM
2045,MRRL
2046,MESO
2047,TRS
2048,MEI
2049,TG
2050,PETS
2051,NUSA
2052,PKI
2053,SUPN
2054,BSCR
2055,GBLI
2056,BDL
2057,PDCO
2058,MPACW
2059,USMF
2060,WPXP
2061,MVF
2062,HSNI
2063,KSU_
2064,CDL
2065,TEO
2066,MXIM
2067,UQM
2068,SBFGP
2069,OBOR
2070,APOG
2071,STL
2072,ICSH
2073,WY
2074,NCBS
2075,GTYH
2076,CPN
2077,BBT_F
2078,OMP
2079,AMRH
2080,ADAP
2081,PLD
2082,BGR
2083,COF-WS
2084,EBS
2085,MITT_B
2086,GENE
2087,RGC
2088,PANW
2089,AMAG
2090,OASI
2091,TAHO
2092,GCOW
2093,CBIO
2094,BLVD
2095,CCA
2096,MUX
2097,FIT
2098,TBB
2099,SGC
2100,ARQL
2101,RYAM_A
2102,NURO
2103,RES
2104,FSACW
2105,ONCS
2106,CORR
2107,LGF-A
2108,GSIE
2109,TDA
2110,RAVE
2111,JRI
2112,JSYNU
2113,CYHHZ
2114,FF
2115,SHLO
2116,BWL-A
2117,RIVR
2118,GS_J
2119,ESL
2120,FRSX
2121,BMCH
2122,JMPB
2123,UWN
2124,NTES
2125,TWN
2126,BRQS
2127,DSL
2128,NDAQ
2129,NAKD
2130,CVM
2131,CTIB
2132,PSDO
2133,PIY
2134,EGN
2135,SMED
2136,CBO
2137,SFM
2138,AGM-A
2139,SONC
2140,ANDAU
2141,EPR
2142,TCBIL
2143,KFFB
2144,ESGE
2145,MHLA
2146,PCSB
2147,YIN
2148,TIME
2149,PRSS
2150,AZRE
2151,TTP
2152,VIST
2153,AMSF
2154,OHRP
2155,WFC_W
2156,DIVY
2157,XIN
2158,TPC
2159,UFI
2160,EFX
2161,GIL
2162,NETE
2163,LADR
2164,PHO
2165,NNN_F
2166,ZAGG
2167,ARDX
2168,XCEM
2169,BTE
2170,BONT
2171,AAON
2172,BLES
2173,MFO
2174,STT
2175,NAIL
2176,SR
2177,TCTL
2178,SPG
2179,GJR
2180,BFIN
2181,CHSCL
2182,SUPV
2183,DDR_K
2184,IRCP
2185,ABTX
2186,TLRD
2187,LPCN
2188,FCAP
2189,AOS
2190,AMBA
2191,CC
2192,PGLC
2193,WBS_E
2194,EFOI
2195,CARA
2196,RGEN
2197,CODX
2198,SPIL
2199,GIGA
2200,MDWD
2201,ABCD
2202,EVI
2203,MAB
2204,SSY
2205,ELSE
2206,OVBC
2207,SMTC
2208,MINI
2209,RORE
2210,OSLE
2211,TRK
2212,SWJ
2213,PPHMP
2214,RQI
2215,CHCI
2216,KFS
2217,PZN
2218,CATB
2219,GPRK
2220,ETY
2221,RELY
2222,CUK
2223,HIG
2224,MBTF
2225,MCR
2226,DTY
2227,MGA
2228,WFC_O
2229,DIVA
2230,SGYP
2231,BBW
2232,GEOS
2233,HBHC
2234,PSA_D
2235,GLQ
2236,TWO_A
2237,BAC_L
2238,DARE
2239,UNVR
2240,HCHC
2241,FFIU
2242,MTN
2243,FHB
2244,AMC
2245,COF_C
2246,HCLP
2247,EBTC
2248,DRYS
2249,NCTY
2250,SRCE
2251,NEE_H-CL
2252,KEM
2253,BOLD
2254,CRF
2255,TSE
2256,CVU
2257,FTVA
2258,ARR_B
2259,DST
2260,MYOV
2261,STL_A
2262,ALCO
2263,STT_G
2264,GRMN
2265,VLY_A
2266,TWOW
2267,JHMS
2268,GBIL
2269,PPLN
2270,TDY
2271,BPMP
2272,ATTU
2273,LNTH
2274,CEZ
2275,CAI
2276,QNST
2277,TCX
2278,NW_C-CL
2279,MGIC
2280,IXYS
2281,JQC
2282,MTB
2283,FHN
2284,EL
2285,AVXS
2286,GOVNI
2287,DCI
2288,AKAO
2289,AMSWA
2290,PDEX
2291,SBSI
2292,WLL
2293,PIM
2294,HWBK
2295,WTTR
2296,RP
2297,FMBI
2298,TTD
2299,VC
2300,MGM
2301,JBL
2302,EGIF
2303,KEMQ
2304,ETFC
2305,PDVW
2306,BCRH
2307,ABAX
2308,FRTA
2309,HT_C
2310,KEYS
2311,CEV
2312,BA
2313,EBSB
2314,CAE
2315,DDD
2316,AMGP
2317,BBBY
2318,FR
2319,NGHCP
2320,MTEX
2321,EDD
2322,ROSEU
2323,WOR
2324,AHT_G
2325,CXSE
2326,REG
2327,ROSG
2328,MGYR
2329,SOHOM
2330,ELVT
2331,TSI
2332,DSX
2333,TAYD
2334,NKG
2335,INF
2336,KAR
2337,OGCP
2338,ORIT
2339,SRCI
2340,DOTA
2341,CASC
2342,WM
2343,MFC
2344,VRNS
2345,STX
2346,DENN
2347,GASX
2348,FLGT
2349,LFC
2350,PCRX
2351,TY_
2352,JAKK
2353,BTI
2354,ATVI
2355,SCD
2356,QUMU
2357,FMS
2358,QHC
2359,ZTO
2360,JPM
2361,CCU
2362,DB
2363,BMRC
2364,BPOPM
2365,GMS
2366,MSBI
2367,BANFP
2368,EFT
2369,WMB
2370,MAN
2371,CNDT
2372,AMH_C
2373,TS
2374,MNKD
2375,CYAD
2376,OPGN
2377,URG
2378,GIGM
2379,ESEA
2380,MCRI
2381,CHEF
2382,TURN
2383,BSD
2384,IFIX
2385,ASTE
2386,FANH
2387,GTIM
2388,PBBI
2389,CIVI
2390,IFMK
2391,ENOR
2392,BEBE
2393,FSAM
2394,PLPC
2395,CO
2396,KSS
2397,NBRV
2398,RDI
2399,BDX
2400,FTV
2401,IVR_C
2402,FRC_C
2403,WBII
2404,RMTI
2405,MLI
2406,LINC
2407,NM_G
2408,IBO
2409,RZA
2410,STLRW
2411,ORAN
2412,NWBI
2413,C_P
2414,NH
2415,CHEKW
2416,ABX
2417,HSCZ
2418,NMIH
2419,INST
2420,CSGS
2421,PBI
2422,TRMT
2423,SPWH
2424,SNES
2425,STAG_B
2426,CEVA
2427,HEB
2428,STML
2429,ODP
2430,ARI
2431,LOW
2432,SYPR
2433,NDP
2434,BNTC
2435,DKS
2436,TOO_A
2437,PBHC
2438,SNC
2439,PED
2440,FISI
2441,CMRE
2442,MSON
2443,NSL
2444,ALLT
2445,ACV
2446,CLB
2447,VESH
2448,ISP-CL
2449,ELLO
2450,B
2451,FCNCA
2452,NUO
2453,PCG
2454,RRTS
2455,COR_A
2456,EMP
2457,LLEX
2458,SAEX
2459,ENTG
2460,AVAV
2461,HCA
2462,USRT
2463,PFSI
2464,WTID
2465,IGR
2466,EVGN
2467,VOXX
2468,KAMN
2469,DNN
2470,MYE
2471,HK
2472,NXEO
2473,WEX
2474,MTOR
2475,FBNK
2476,DXLG
2477,MAA_I
2478,ASG
2479,CRVL
2480,KREF
2481,LOMA
2482,LVNTA
2483,HTF-CL
2484,WRD
2485,INDUU
2486,CCRN
2487,HEWU
2488,INBK
2489,BASI
2490,GUT
2491,COLB
2492,DEEF
2493,HOLX
2494,MNGA
2495,HCM
2496,APU
2497,FUT
2498,TCF_D
2499,INVE
2500,EIO
2501,RNMC
2502,BCOR
2503,IPB
2504,LAKE
2505,PCK
2506,NQP
2507,MDLQ
2508,LGND
2509,HAIN
2510,AGI
2511,DIOD
2512,SNPS
2513,REEM
2514,HEWY
2515,MPVD
2516,ACLS
2517,BCS_D
2518,AWX
2519,ADMA
2520,FPI_B
2521,PSMC
2522,ULTA
2523,EQRR
2524,ENB
2525,DSPG
2526,ORN
2527,DNB
2528,CLWT
2529,VET
2530,MYI
2531,SOGO
2532,CPTAL
2533,COP
2534,ARNC_B
2535,APRI
2536,CALI
2537,INWK
2538,ANDA
2539,DLR
2540,FCF
2541,AFG
2542,NXEOU
2543,ABT
2544,HQL
2545,DEST
2546,RECN
2547,WPX
2548,GPI
2549,OBAS
2550,RWLK
2551,GOOG
2552,WBIE
2553,EGBN
2554,VEEV
2555,SNHNI
2556,TCF-WS
2557,FPI
2558,INTU
2559,NWS
2560,IRR
2561,SPPI
2562,SNBR
2563,OTTR
2564,KLAC
2565,AMLX
2566,SMMF
2567,AEY
2568,UNIT
2569,EXP
2570,PVG
2571,ATHM
2572,ASML
2573,SBNYW
2574,BYFC
2575,ZAYO
2576,USPH
2577,ARE
2578,BKMU
2579,ZF
2580,AFGH
2581,OILX
2582,ENZ
2583,INN_B
2584,UUUU-WS
2585,ISD
2586,BOH
2587,FPEI
2588,SCE_C
2589,KTWO
2590,NEXT
2591,ANFI
2592,TJX
2593,RTRX
2594,KINS
2595,SMLP
2596,FSNN
2597,LL
2598,TNK
2599,PLYM_A
2600,LPLA
2601,DYLS
2602,PCG_I
2603,DYN-WS-A
2604,TLND
2605,KCAP
2606,ARLZ
2607,PSB
2608,GRA
2609,BOBE
2610,SXE
2611,FRA
2612,CLDC
2613,VVC
2614,RVNC
2615,WBA
2616,V
2617,RHT
2618,BHE
2619,ITI
2620,EMD
2621,HLTH
2622,IBKC
2623,JPM_F
2624,MOSC-U
2625,TOUR
2626,FSIC
2627,FFC
2628,TIF
2629,SLG
2630,BWEN
2631,CHE
2632,MELI
2633,JPSE
2634,OR
2635,FBP
2636,RUBI
2637,VSEC
2638,ARKW
2639,TCO_K
2640,JHSC
2641,NULG
2642,MMS
2643,CNHI
2644,FUL
2645,VALE
2646,MFINL
2647,TPRE
2648,TNDM
2649,CSSE
2650,ANTH
2651,AGGP
2652,IAE
2653,MOC
2654,DX_A
2655,ADHD
2656,HAE
2657,LKFN
2658,SYK
2659,MPWR
2660,NHLDW
2661,SLIM
2662,GDS
2663,CTEK
2664,PEP
2665,EOT
2666,FENC
2667,PAC
2668,KBWB
2669,QEP
2670,ZSAN
2671,FDS
2672,SATS
2673,MB
2674,QXMI
2675,HIHO
2676,RGLB
2677,EVBG
2678,WTS
2679,NCI
2680,MHN
2681,JRJC
2682,NXTD
2683,GSVC
2684,BPRN
2685,ELJ
2686,FGBI
2687,GGM
2688,PFN
2689,SMI
2690,CIK
2691,VCO
2692,DYNC
2693,DHY
2694,TOWN
2695,MYSZ
2696,AMT_B
2697,MN
2698,DOX
2699,MENU
2700,BGCP
2701,AEM
2702,BNJ
2703,IBML
2704,LVHB
2705,SPTN
2706,ANCX
2707,CDEV
2708,LAMR
2709,AVB
2710,EROS
2711,FWP
2712,CLAR
2713,HBANN
2714,AGCO
2715,WSR
2716,INGN
2717,DMPI
2718,EXD
2719,RXII
2720,NP
2721,FSLR
2722,CIG
2723,SAN_B
2724,IVFGC
2725,SASR
2726,CMT
2727,ELF
2728,BIG
2729,GBAB
2730,SPSC
2731,WGP
2732,NICE
2733,RIV
2734,WCC
2735,HOMB
2736,GOOS
2737,GTN
2738,ALXN
2739,EXTR
2740,ECHO
2741,BZH
2742,VSDA
2743,REGI
2744,BLIN
2745,SXI
2746,AXTI
2747,FTXL
2748,WNRL
2749,PCG_E
2750,SHIPW
2751,MDXG
2752,KOS
2753,NLY_F
2754,SCACU
2755,IDT
2756,PRMW
2757,QUAD
2758,JKHY
2759,HCAC
2760,XNCR
2761,HSEA
2762,EPRF
2763,CBAY
2764,ADC
2765,SIFI
2766,GAB
2767,NRZ
2768,ENV
2769,CMSS
2770,TISA
2771,ATR
2772,VEDL
2773,BNED
2774,APA
2775,FOGO
2776,SPAB
2777,CDTI
2778,KMPH
2779,DAKT
2780,PTC
2781,NFX
2782,EZT
2783,AXDX
2784,LNC-WS
2785,LEAD
2786,HTGM
2787,USAC
2788,ACN
2789,CDR_C
2790,CHI
2791,TPGE
2792,NUW
2793,SNDE
2794,Z
2795,CCBG
2796,EOCC
2797,SAP
2798,BPMX
2799,GABC
2800,KEYW
2801,DWPP
2802,MRDN
2803,CAA
2804,VUZI
2805,CHSP
2806,ALGT
2807,BAA
2808,JPIN
2809,TSM
2810,IDTI
2811,NTAP
2812,HFRO
2813,AYI
2814,AMPH
2815,EAGLU
2816,NTEC
2817,NESRW
2818,USM
2819,INB
2820,BRN
2821,RNSC
2822,FRSH
2823,LOGO
2824,CGBD
2825,ACRS
2826,MRCC
2827,DWSN
2828,DCM
2829,JYNT
2830,FLY
2831,SONS
2832,BCAC
